step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
40,PAYMENT,25702.85,C611437285,372203.0,346500.15,M699658658,0.0,0.0,0,0
40,CASH_OUT,47428.66,C1278350297,22463.0,0.0,C2041582534,71039.04,230308.86,0,0
40,CASH_OUT,9093.59,C759464063,15812.0,6718.41,C153032919,50763.24,59856.83,0,0
40,PAYMENT,3893.08,C130568656,6718.41,2825.33,M826314346,0.0,0.0,0,0
40,PAYMENT,17339.11,C1840312128,2825.33,0.0,M1686031857,0.0,0.0,0,0
40,CASH_OUT,253776.77,C561862271,91697.0,0.0,C1552767226,780472.29,1026338.66,0,0
40,CASH_OUT,335718.36,C352042980,17045.0,0.0,C1185128663,240463.36,576181.72,0,0
40,PAYMENT,13584.04,C2119928020,0.0,0.0,M1826145195,0.0,0.0,0,0
40,CASH_OUT,560669.24,C668839649,6083.0,0.0,C676836764,269062.89,829732.13,0,0
40,PAYMENT,11581.74,C1854939489,0.0,0.0,M1286539599,0.0,0.0,0,0
40,PAYMENT,5753.59,C1723879146,0.0,0.0,M740314741,0.0,0.0,0,0
40,CASH_OUT,251411.95,C1138031033,146878.0,0.0,C1382470791,175264.04,426675.99,0,0
40,CASH_OUT,46723.05,C2005231101,37026.0,0.0,C572813274,0.0,46723.05,0,0
40,PAYMENT,5760.33,C324457209,0.0,0.0,M1026258176,0.0,0.0,0,0
40,TRANSFER,1214067.19,C1507215917,37703.0,0.0,C533885393,0.0,1462503.36,0,0
40,PAYMENT,5372.93,C94398055,100466.0,95093.07,M541371696,0.0,0.0,0,0
40,CASH_OUT,637467.71,C1176588109,223564.0,0.0,C1132801571,0.0,637467.71,0,0
40,PAYMENT,8303.12,C760078982,0.0,0.0,M727202326,0.0,0.0,0,0
40,PAYMENT,11853.68,C787496800,0.0,0.0,M1659328212,0.0,0.0,0,0
40,CASH_OUT,271110.87,C545047004,359034.65,87923.78,C1041940675,16740.46,287851.33,0,0
40,TRANSFER,777284.54,C1243531087,87923.78,0.0,C1824785461,3135667.75,3912952.29,0,0
40,CASH_IN,42667.88,C1698359891,51428.0,94095.88,C116678948,2209962.09,1920073.79,0,0
40,CASH_OUT,186623.94,C1035162070,94095.88,0.0,C1688639655,1745777.65,2745327.3,0,0
40,CASH_OUT,355900.95,C2064057757,95894.0,0.0,C934120590,322399.82,678300.77,0,0
40,CASH_OUT,470190.72,C1193246989,65729.0,0.0,C1229849062,1485055.29,1955246.02,0,0
40,CASH_OUT,77280.58,C1967489999,0.0,0.0,C407757655,904564.43,981845.0,0,0
40,CASH_OUT,78154.63,C1390362960,0.0,0.0,C1854453853,1929210.64,2007365.27,0,0
40,CASH_OUT,164510.51,C288853371,0.0,0.0,C766950017,2471444.12,2635954.63,0,0
40,CASH_OUT,168768.58,C706437561,0.0,0.0,C1644775396,323398.19,492166.77,0,0
40,CASH_OUT,26124.88,C1939461326,0.0,0.0,C796351003,552984.69,917980.01,0,0
40,CASH_OUT,93325.68,C1541721644,0.0,0.0,C1905735148,588928.44,764083.98,0,0
40,CASH_OUT,115715.3,C1989532798,0.0,0.0,C307841806,5488254.66,5603969.96,0,0
40,CASH_OUT,364065.05,C133332412,0.0,0.0,C690241874,492672.11,856737.16,0,0
40,CASH_OUT,193271.58,C980481576,0.0,0.0,C232812328,10351277.21,10544548.79,0,0
40,CASH_OUT,44478.05,C1192807140,0.0,0.0,C174600066,51918.72,96396.78,0,0
40,CASH_OUT,230309.95,C523667541,0.0,0.0,C783793980,383681.93,613991.88,0,0
40,CASH_OUT,174746.08,C188553618,0.0,0.0,C796663693,1307891.38,1813477.73,0,0
40,CASH_OUT,142968.77,C910262123,0.0,0.0,C700743439,2022718.01,2165686.78,0,0
40,CASH_OUT,52583.41,C923786413,0.0,0.0,C691626218,215167.27,267750.68,0,0
40,CASH_OUT,48578.86,C475041337,0.0,0.0,C257120108,3189642.5,3977512.58,0,0
40,CASH_OUT,415970.52,C2143483304,0.0,0.0,C2129847084,29706031.93,30122002.45,0,0
40,CASH_IN,331634.3,C1111844636,16735.0,348369.3,C575023887,0.0,0.0,0,0
40,TRANSFER,982220.42,C199635277,348369.3,0.0,C2025442559,2088822.04,3071042.46,0,0
40,CASH_OUT,98342.15,C325015374,30555.0,0.0,C1042475813,355682.39,454024.55,0,0
40,CASH_OUT,247439.45,C2069405496,107311.0,0.0,C414497136,0.0,247439.45,0,0
40,CASH_OUT,131851.33,C307002056,1117.0,0.0,C1598448808,0.0,131851.33,0,0
40,CASH_OUT,171168.57,C672816533,0.0,0.0,C1638128692,354921.27,526089.84,0,0
40,CASH_OUT,502072.35,C1100385023,32857.0,0.0,C1684833454,257887.93,759960.28,0,0
40,CASH_IN,237464.57,C2114481322,11212.0,248676.57,C2085432393,4751772.73,4514308.16,0,0
40,CASH_IN,73326.39,C258200473,3608.0,76934.39,C731545633,156074.97,82748.58,0,0
40,PAYMENT,6148.3,C1978650901,76934.39,70786.09,M5991461,0.0,0.0,0,0
40,PAYMENT,21528.93,C1032535480,36.0,0.0,M744869515,0.0,0.0,0,0
40,CASH_OUT,106399.23,C654951787,50238.0,0.0,C9812152,750576.7,856975.92,0,0
40,CASH_OUT,186688.26,C2095624171,550.0,0.0,C1804424410,3813504.18,4000192.43,0,0
40,CASH_OUT,327624.57,C409615155,345252.0,17627.43,C293253602,365368.94,692993.51,0,0
40,CASH_OUT,122787.14,C452570915,68745.0,0.0,C1978239416,0.0,122787.14,0,0
40,CASH_OUT,283669.59,C1932661642,10411.0,0.0,C720975019,331537.08,615206.67,0,0
40,CASH_OUT,277667.65,C1251765744,117357.0,0.0,C2033940386,10543.71,288211.36,0,0
40,CASH_OUT,132745.99,C65430579,0.0,0.0,C922964071,292795.88,425541.87,0,0
40,CASH_OUT,198028.95,C1420907483,9310.0,0.0,C115532492,599317.47,797346.42,0,0
40,TRANSFER,468537.96,C930915460,46362.0,0.0,C1332663184,0.0,468537.96,0,0
40,PAYMENT,13712.47,C514239606,0.0,0.0,M777094253,0.0,0.0,0,0
40,PAYMENT,16087.81,C1881159159,21213.0,5125.19,M573241331,0.0,0.0,0,0
40,CASH_OUT,223628.22,C155466460,5125.19,0.0,C1400217544,2451915.81,2675544.03,0,0
40,CASH_IN,69235.35,C722773365,12377.0,81612.35,C333943222,1987656.0,1918420.65,0,0
40,CASH_OUT,65775.3,C1516937837,21461.0,0.0,C515305940,19014.88,84790.19,0,0
40,CASH_OUT,99092.12,C789201852,0.0,0.0,C398688212,401587.67,500679.79,0,0
40,CASH_OUT,281556.43,C128978523,3570.0,0.0,C684248608,1431517.19,1713073.63,0,0
40,PAYMENT,5408.11,C151076053,46054.0,40645.89,M116891218,0.0,0.0,0,0
40,CASH_IN,64806.19,C2073897619,297627.0,362433.19,C1181076494,0.0,0.0,0,0
40,TRANSFER,137962.08,C2094543213,16443.0,0.0,C852918554,0.0,137962.08,0,0
40,PAYMENT,19492.17,C2092916151,40352.0,20859.83,M1174428028,0.0,0.0,0,0
40,CASH_IN,389332.47,C1415264925,171786.0,561118.47,C894505517,151826.19,0.0,0,0
40,CASH_OUT,442286.11,C1765095970,89323.5,0.0,C1055080514,0.0,442286.11,0,0
40,CASH_OUT,382143.13,C1877049430,0.0,0.0,C1984827532,3378330.79,3760473.92,0,0
40,CASH_OUT,16346.62,C737079151,0.0,0.0,C1857132023,33998.75,50345.36,0,0
40,CASH_OUT,96566.94,C653047645,52899.0,0.0,C615577488,27811.59,124378.53,0,0
40,PAYMENT,6439.54,C1724411272,41696.0,35256.46,M97038903,0.0,0.0,0,0
40,PAYMENT,16966.7,C1493278838,6007.0,0.0,M445952596,0.0,0.0,0,0
40,CASH_OUT,7761.72,C1058355363,22750.0,14988.28,C1075223067,0.0,7761.72,0,0
40,PAYMENT,7498.19,C2139909244,90881.0,83382.81,M727343595,0.0,0.0,0,0
40,CASH_OUT,210578.53,C350449862,83382.81,0.0,C1608175085,1830790.8,2041369.34,0,0
40,CASH_IN,151929.48,C44405465,31309.0,183238.48,C701546927,4851632.74,4699703.26,0,0
40,CASH_IN,211927.62,C517403005,55661.0,267588.62,C275237055,0.0,0.0,0,0
40,PAYMENT,18183.94,C1719373429,7222.0,0.0,M1771153212,0.0,0.0,0,0
40,CASH_OUT,237184.22,C1200411533,83339.0,0.0,C1265660495,544846.14,782030.36,0,0
40,PAYMENT,13668.68,C1861783320,49508.0,35839.32,M1414184084,0.0,0.0,0,0
40,CASH_OUT,318499.96,C814111078,91553.0,0.0,C1752541875,173289.17,298461.36,0,0
40,PAYMENT,506.44,C288879680,11150.0,10643.56,M1000155441,0.0,0.0,0,0
40,PAYMENT,4173.31,C976391370,64617.0,60443.69,M947765123,0.0,0.0,0,0
40,TRANSFER,319367.02,C382126392,178.0,0.0,C1180282272,3647158.6,3966525.62,0,0
40,CASH_IN,198639.93,C1145089648,14861.0,213500.93,C1930889045,637060.89,583260.65,0,0
40,CASH_IN,284598.88,C1782202094,19701.0,304299.88,C1899017066,2610304.16,2325705.28,0,0
40,PAYMENT,4801.43,C1072563597,304299.88,299498.45,M532780097,0.0,0.0,0,0
40,PAYMENT,7964.33,C1580436199,24543.0,16578.67,M1707414145,0.0,0.0,0,0
40,CASH_OUT,295148.24,C717791705,14824.0,0.0,C1905342434,1532939.07,1828087.31,0,0
40,CASH_OUT,157367.79,C968383325,11978.0,0.0,C2054750809,0.0,157367.79,0,0
40,CASH_OUT,155773.83,C2073987647,102127.0,0.0,C1086573267,11605.0,133851.8,0,0
40,CASH_IN,391577.05,C906153687,10506.0,402083.05,C1895534619,5596245.55,4962925.92,0,0
40,CASH_OUT,188566.23,C1504409511,402083.05,213516.83,C604838394,666636.59,855202.82,0,0
40,CASH_OUT,291531.07,C573750652,213516.83,0.0,C1412572692,740456.09,1339408.23,0,0
40,CASH_OUT,94752.06,C762446967,19825.0,0.0,C475672339,0.0,94752.06,0,0
40,CASH_OUT,54953.82,C228987768,18806.0,0.0,C735074231,444144.9,515951.54,0,0
40,CASH_OUT,174527.04,C254954276,330064.0,155536.96,C507129423,117773.23,0.0,0,0
40,CASH_IN,27803.56,C945610467,30066.0,57869.56,C194116009,3044473.85,3016670.29,0,0
40,CASH_OUT,230369.74,C87045155,63627.0,0.0,C570126310,82882.6,313252.34,0,0
40,CASH_OUT,26690.69,C942725678,269.0,0.0,C1814816899,9997.83,36688.52,0,0
40,CASH_IN,306318.36,C625401191,60796.0,367114.36,C1320812458,45077.64,0.0,0,0
40,CASH_IN,279683.78,C2066986218,34466.0,314149.78,C303035587,1054417.29,774733.51,0,0
40,CASH_OUT,159877.45,C2133202563,314149.78,154272.33,C607767691,576187.0,736064.45,0,0
40,PAYMENT,17180.87,C1098470115,752.0,0.0,M1388773966,0.0,0.0,0,0
40,CASH_OUT,194819.78,C875915288,61698.0,0.0,C1489118044,347967.63,542787.41,0,0
40,CASH_OUT,124648.26,C2078859795,0.0,0.0,C1560436920,1799030.86,1923679.12,0,0
40,TRANSFER,1095746.77,C1879923143,51284.0,0.0,C1829571687,0.0,1095746.77,0,0
40,CASH_OUT,129993.41,C439542010,2001.0,0.0,C1775890892,342651.21,472644.62,0,0
40,CASH_OUT,74688.12,C89669132,40365.0,0.0,C202675260,4396187.39,4781743.29,0,0
40,CASH_OUT,264896.0,C958184654,50921.0,0.0,C1227819239,128469.5,393365.51,0,0
40,CASH_OUT,988.77,C591726923,11195.0,10206.23,C1700281295,107405.53,108394.3,0,0
40,PAYMENT,51239.14,C788334825,0.0,0.0,M1787947876,0.0,0.0,0,0
40,PAYMENT,7865.41,C909627444,0.0,0.0,M1026787560,0.0,0.0,0,0
40,CASH_OUT,158840.91,C2077193703,5313.0,0.0,C894668219,0.0,158840.91,0,0
40,PAYMENT,10131.92,C518028081,0.0,0.0,M383692457,0.0,0.0,0,0
40,PAYMENT,17424.16,C923471954,0.0,0.0,M929770265,0.0,0.0,0,0
40,CASH_IN,138495.77,C718272310,104692.0,243187.77,C968531145,2073024.85,1934529.08,0,0
40,PAYMENT,9681.55,C1233633056,353.0,0.0,M652324802,0.0,0.0,0,0
40,PAYMENT,19197.07,C1211923428,147689.0,128491.93,M488592274,0.0,0.0,0,0
40,PAYMENT,12949.19,C1771405742,128491.93,115542.74,M1109503201,0.0,0.0,0,0
40,PAYMENT,5127.31,C1776884762,115542.74,110415.42,M235753846,0.0,0.0,0,0
40,PAYMENT,7044.99,C1263548904,110415.42,103370.43,M72991431,0.0,0.0,0,0
40,PAYMENT,4235.43,C628168602,103370.43,99135.0,M1100178595,0.0,0.0,0,0
40,PAYMENT,2779.68,C189176320,99135.0,96355.32,M1094925909,0.0,0.0,0,0
40,PAYMENT,2341.64,C1822632992,96355.32,94013.68,M911211371,0.0,0.0,0,0
40,PAYMENT,16420.92,C157737272,94013.68,77592.75,M1359988695,0.0,0.0,0,0
40,PAYMENT,1300.97,C607663098,77592.75,76291.78,M1835335861,0.0,0.0,0,0
40,PAYMENT,2928.49,C1395938048,76291.78,73363.29,M2091517902,0.0,0.0,0,0
40,PAYMENT,4633.16,C434654274,73363.29,68730.14,M1548588898,0.0,0.0,0,0
40,PAYMENT,5653.85,C764437432,68730.14,63076.28,M19432883,0.0,0.0,0,0
40,PAYMENT,12747.48,C1517900680,63076.28,50328.8,M1790916898,0.0,0.0,0,0
40,PAYMENT,24727.48,C1151076974,50328.8,25601.33,M31201875,0.0,0.0,0,0
40,CASH_OUT,234997.54,C287960307,165203.0,0.0,C139784625,78492.13,313489.67,0,0
40,CASH_OUT,417826.58,C38580701,14790.0,0.0,C265178031,226256.32,644082.9,0,0
40,CASH_OUT,465445.08,C640091264,0.0,0.0,C910384055,2138033.09,2086219.36,0,0
40,CASH_OUT,123282.55,C1204329621,50899.0,0.0,C99451425,105003.05,228285.6,0,0
40,CASH_OUT,90833.67,C433630955,6416.0,0.0,C1297893283,822827.64,913661.31,0,0
40,CASH_IN,270923.03,C2122135124,463867.0,734790.03,C685361199,0.0,0.0,0,0
40,PAYMENT,16711.68,C1625308703,734790.03,718078.35,M1674525346,0.0,0.0,0,0
40,PAYMENT,13567.04,C1069318086,718078.35,704511.31,M686039539,0.0,0.0,0,0
40,CASH_OUT,303071.33,C1226170934,164987.0,0.0,C1226435000,287005.76,590077.09,0,0
40,TRANSFER,124126.1,C1402330012,19936.0,0.0,C1712934588,9764.51,133890.62,0,0
40,PAYMENT,4984.44,C252431463,0.0,0.0,M107585484,0.0,0.0,0,0
40,PAYMENT,12243.1,C1619777893,0.0,0.0,M499099603,0.0,0.0,0,0
40,PAYMENT,8975.53,C1283864823,128497.0,119521.47,M115038548,0.0,0.0,0,0
40,CASH_IN,155523.25,C950401051,14295.0,169818.25,C13459888,956595.82,801072.57,0,0
40,CASH_IN,3775.63,C1489261027,715.0,4490.63,C1364068376,66569.38,62793.75,0,0
40,PAYMENT,6019.83,C637049740,4490.63,0.0,M2041935774,0.0,0.0,0,0
40,CASH_OUT,428342.38,C1850162579,333.0,0.0,C1864004098,119653.4,547995.79,0,0
40,CASH_OUT,40570.45,C343286513,19489.0,0.0,C1984061777,218679.42,259249.87,0,0
40,PAYMENT,3003.98,C1974726408,62925.0,59921.02,M661155751,0.0,0.0,0,0
40,CASH_OUT,440353.87,C1880388988,59921.02,0.0,C409280540,515519.27,955873.14,0,0
40,CASH_OUT,192640.49,C1431351333,12029.0,0.0,C1324300331,0.0,192640.49,0,0
40,CASH_OUT,193678.59,C1064427048,41792.0,0.0,C1276892569,7319869.89,7513548.48,0,0
40,CASH_OUT,91556.18,C1535150902,27769.0,0.0,C1916171885,136300.61,227856.79,0,0
40,PAYMENT,9775.61,C149727919,0.0,0.0,M1491989007,0.0,0.0,0,0
40,CASH_IN,649663.75,C1767696292,196.0,649859.75,C308484865,2189523.97,1539860.23,0,0
40,PAYMENT,11718.55,C920258690,1094.0,0.0,M1536058660,0.0,0.0,0,0
40,PAYMENT,14489.0,C1824819664,19899.0,5410.0,M1646998059,0.0,0.0,0,0
40,CASH_OUT,330888.4,C72595700,62.0,0.0,C987605459,325750.72,656639.12,0,0
40,CASH_IN,303493.13,C744245791,30412.0,333905.13,C47316902,34638.23,0.0,0,0
40,CASH_OUT,473802.9,C1679739981,30050.0,0.0,C94455931,64364.42,635282.69,0,0
40,TRANSFER,1460175.59,C1604255887,0.0,0.0,C1570399818,1758312.81,3218488.4,0,0
40,TRANSFER,637126.48,C1175623568,0.0,0.0,C417682709,645335.69,1282462.18,0,0
40,TRANSFER,172563.3,C147862015,0.0,0.0,C1319985034,559652.01,732215.31,0,0
40,TRANSFER,188321.35,C448718860,0.0,0.0,C1201707673,440628.64,628949.99,0,0
40,TRANSFER,535171.94,C1023543468,0.0,0.0,C561341464,1164212.06,1699384.0,0,0
40,TRANSFER,163184.94,C1878963851,0.0,0.0,C295879585,310693.77,473878.71,0,0
40,TRANSFER,227802.51,C1713909058,0.0,0.0,C1210434315,5025178.52,5252981.03,0,0
40,TRANSFER,206887.35,C188434179,0.0,0.0,C924058473,1569541.65,1776429.0,0,0
40,TRANSFER,433335.5,C642869664,0.0,0.0,C749524318,4851447.27,5284782.77,0,0
40,TRANSFER,156667.79,C1015138575,0.0,0.0,C1176045015,4394437.14,4551104.93,0,0
40,TRANSFER,335921.24,C459579872,0.0,0.0,C1718263860,1041254.96,1377176.2,0,0
40,TRANSFER,326413.87,C1253506768,0.0,0.0,C1453382929,3213930.37,3540344.24,0,0
40,TRANSFER,454793.99,C1728549455,0.0,0.0,C1141275429,987051.83,1441845.82,0,0
40,TRANSFER,2699138.5,C1434248721,0.0,0.0,C1304345230,12772366.44,15471504.94,0,0
40,CASH_OUT,119514.3,C1797863167,19826.0,0.0,C119813545,44906.0,164420.3,0,0
40,CASH_IN,21552.4,C370414900,10938.0,32490.4,C1626764360,0.0,0.0,0,0
40,CASH_OUT,152795.6,C1306163283,523.0,0.0,C939583599,841166.53,993962.13,0,0
40,PAYMENT,390.93,C2141471639,0.0,0.0,M1570245714,0.0,0.0,0,0
40,PAYMENT,4874.58,C1796411232,0.0,0.0,M1964374705,0.0,0.0,0,0
40,PAYMENT,31806.24,C678475647,65017.0,33210.76,M890750143,0.0,0.0,0,0
40,CASH_OUT,301612.65,C1183622514,13908.0,0.0,C95735313,1975709.56,2558616.02,0,0
40,CASH_OUT,8334.29,C479596384,46655.0,38320.71,C1079562330,0.0,8334.29,0,0
40,CASH_IN,124690.5,C829458626,121563.0,246253.5,C1403904037,503433.3,378742.8,0,0
40,CASH_IN,403468.63,C986284143,100540.0,504008.63,C1335348539,823993.45,420524.82,0,0
40,CASH_OUT,174014.7,C432866673,69543.0,0.0,C1791646113,4059600.87,4233615.57,0,0
40,CASH_OUT,123195.82,C898425895,817.0,0.0,C28924122,594319.08,717514.9,0,0
40,CASH_OUT,167670.12,C1006796,50387.0,0.0,C446804469,932585.24,1100255.36,0,0
40,PAYMENT,13248.95,C1983082074,0.0,0.0,M128195424,0.0,0.0,0,0
40,CASH_IN,194140.22,C1440447087,15067.0,209207.22,C1924120415,272745.06,78604.84,0,0
40,CASH_OUT,19055.06,C793290020,517.0,0.0,C896387136,322144.64,341199.7,0,0
40,TRANSFER,74266.16,C1113874217,25016.0,0.0,C1011907162,0.0,74266.16,0,0
40,PAYMENT,17840.81,C1706832670,639.0,0.0,M1798972868,0.0,0.0,0,0
40,CASH_OUT,277891.5,C20040706,574054.0,296162.5,C147764228,273269.74,551161.24,0,0
40,CASH_IN,530709.94,C1640777242,65108.0,595817.94,C1608769116,0.0,0.0,0,0
40,PAYMENT,15914.31,C1710009854,21088.0,5173.69,M1598206082,0.0,0.0,0,0
40,TRANSFER,149948.09,C1352410804,5173.69,0.0,C36794671,919887.29,1069835.38,0,0
40,CASH_OUT,55074.82,C1399014955,6830.0,0.0,C814819962,1072987.31,1128062.13,0,0
40,CASH_IN,233873.07,C1407226596,72169.0,306042.07,C798731138,323258.05,89384.99,0,0
40,PAYMENT,5018.15,C434962106,469.0,0.0,M687129269,0.0,0.0,0,0
40,PAYMENT,21570.48,C1643088798,64337.0,42766.52,M919552757,0.0,0.0,0,0
40,CASH_IN,261318.35,C1210610616,108700.0,370018.35,C1049515932,53289.67,0.0,0,0
40,TRANSFER,688138.73,C1179115874,53279.0,0.0,C1132568435,559802.75,1309207.15,0,0
40,CASH_OUT,92619.55,C1542005071,155641.0,63021.45,C413898878,0.0,92619.55,0,0
40,PAYMENT,28882.86,C394074157,550.0,0.0,M474160329,0.0,0.0,0,0
40,PAYMENT,8569.94,C1702277842,50347.0,41777.06,M2005341290,0.0,0.0,0,0
40,CASH_OUT,36815.61,C147113671,41777.06,4961.46,C1958514054,436044.67,472860.28,0,0
40,CASH_OUT,327920.02,C216348226,109.0,0.0,C457057084,270397.27,598317.29,0,0
40,CASH_OUT,4121.36,C1549133102,0.0,0.0,C1254481624,72468.54,76589.9,0,0
40,PAYMENT,18155.52,C331259530,32878.0,14722.48,M1029869764,0.0,0.0,0,0
40,PAYMENT,10795.98,C412149260,112581.0,101785.02,M1805589669,0.0,0.0,0,0
40,CASH_OUT,398799.28,C204637586,5854.0,0.0,C1552603831,2756169.12,3154968.4,0,0
40,CASH_OUT,297625.95,C637522016,59970.0,0.0,C1350233960,91288.56,130022.25,0,0
40,CASH_IN,6374.06,C977334869,0.0,6374.06,C1855016651,351238.9,344864.84,0,0
40,CASH_IN,193722.95,C690600844,6374.06,200097.01,C312300547,577801.17,384078.23,0,0
40,PAYMENT,1743.69,C833598766,200534.0,198790.31,M1778913195,0.0,0.0,0,0
40,CASH_OUT,138577.59,C1474792165,221738.0,83160.41,C1659754030,0.0,138577.59,0,0
40,CASH_OUT,487872.73,C863415886,499783.0,11910.27,C520636290,0.0,487872.73,0,0
40,CASH_IN,258471.85,C2143054795,11910.27,270382.11,C1597149399,3155784.27,2897312.43,0,0
40,CASH_OUT,80999.85,C1440962240,94838.0,13838.15,C2132243344,1028384.1,1109383.95,0,0
40,PAYMENT,11908.65,C1043881531,13838.15,1929.5,M951751532,0.0,0.0,0,0
40,CASH_OUT,92902.89,C608454019,258061.0,165158.11,C1274463883,115002.42,207905.32,0,0
40,CASH_IN,129685.7,C1809728157,133170.0,262855.7,C861794315,0.0,0.0,0,0
40,PAYMENT,20739.67,C392892507,6096.0,0.0,M2074529833,0.0,0.0,0,0
40,PAYMENT,21263.14,C2110319235,10216.0,0.0,M1679525133,0.0,0.0,0,0
40,PAYMENT,19213.97,C725461021,0.0,0.0,M1716978379,0.0,0.0,0,0
40,CASH_OUT,489277.69,C1559326832,51607.0,0.0,C1903512796,0.0,489277.69,0,0
40,PAYMENT,12290.12,C1685763342,10481.0,0.0,M574719196,0.0,0.0,0,0
40,CASH_OUT,61685.35,C2086574853,407.0,0.0,C1118200666,0.0,61685.35,0,0
40,CASH_OUT,401747.3,C729486862,51941.0,0.0,C1687878341,194706.64,596453.93,0,0
40,TRANSFER,445877.59,C437781674,0.0,0.0,C228596145,1042567.13,1488444.71,0,0
40,TRANSFER,1194020.5,C877728849,0.0,0.0,C1853914125,3418417.62,4612438.11,0,0
40,TRANSFER,166235.73,C1012873069,0.0,0.0,C2028470753,353908.05,520143.78,0,0
40,TRANSFER,163045.41,C1332190606,0.0,0.0,C85211554,192922.67,656917.06,0,0
40,TRANSFER,128889.05,C352382364,0.0,0.0,C1848310967,1043135.81,1507774.4,0,0
40,TRANSFER,65597.32,C701468913,0.0,0.0,C1046913479,976456.29,1042053.61,0,0
40,TRANSFER,238439.19,C1827553018,0.0,0.0,C2014895113,710637.89,952568.33,0,0
40,TRANSFER,531800.24,C529945860,0.0,0.0,C1345326511,1809948.29,2341748.53,0,0
40,TRANSFER,185114.44,C224929639,0.0,0.0,C2019977737,298704.95,483819.39,0,0
40,TRANSFER,164061.2,C1492481571,0.0,0.0,C285393966,973725.24,1213286.65,0,0
40,TRANSFER,180682.59,C1173461545,0.0,0.0,C1616021043,574216.82,754899.41,0,0
40,TRANSFER,390384.94,C1759693286,0.0,0.0,C814844827,1542723.59,1933108.53,0,0
40,TRANSFER,931899.7,C620599426,0.0,0.0,C93858290,3338430.98,4270330.69,0,0
40,TRANSFER,1519170.89,C1472898640,0.0,0.0,C19067339,1842192.1,3569457.09,0,0
40,TRANSFER,1004586.84,C514018898,0.0,0.0,C575665687,1705153.32,2709740.16,0,0
40,TRANSFER,900084.05,C1626343833,0.0,0.0,C1538760719,2153496.45,3053580.5,0,0
40,TRANSFER,1067343.62,C679589005,0.0,0.0,C95423842,1238110.33,2305453.95,0,0
40,TRANSFER,785950.43,C721121259,0.0,0.0,C549582084,1204663.28,1990613.71,0,0
40,TRANSFER,44549.09,C783185208,0.0,0.0,C475121529,283983.62,328532.71,0,0
40,TRANSFER,1311728.02,C1324486069,0.0,0.0,C927187190,1624338.48,2936066.5,0,0
40,TRANSFER,868655.59,C1811082554,0.0,0.0,C120376076,1185882.23,2054537.82,0,0
40,PAYMENT,38020.53,C436683672,21703.0,0.0,M1197335125,0.0,0.0,0,0
40,CASH_IN,193732.84,C429703342,79663.0,273395.84,C1802281241,462394.97,268662.13,0,0
40,PAYMENT,13119.16,C1702589850,124110.0,110990.84,M1170272558,0.0,0.0,0,0
40,CASH_IN,94523.74,C1839725705,31900.0,126423.74,C954779390,736475.99,641952.25,0,0
40,PAYMENT,21424.34,C306305059,126423.74,104999.4,M749250644,0.0,0.0,0,0
40,PAYMENT,11930.35,C1856202094,13910.0,1979.65,M1018339207,0.0,0.0,0,0
40,CASH_OUT,5955.79,C539941106,1979.65,0.0,C942226723,621826.18,690269.64,0,0
40,CASH_OUT,38254.96,C1236090539,0.0,0.0,C708417406,532176.71,570431.67,0,0
40,CASH_OUT,96108.42,C1011919589,0.0,0.0,C619597967,148851.6,221857.82,0,0
40,CASH_OUT,353268.41,C347489359,0.0,0.0,C460086051,2148202.08,2382243.54,0,0
40,CASH_OUT,31017.34,C1107949411,0.0,0.0,C1220448880,1392794.71,1423812.05,0,0
40,CASH_OUT,153210.18,C1651626479,0.0,0.0,C1964390106,1445660.91,1598871.09,0,0
40,CASH_OUT,13157.36,C1540311238,0.0,0.0,C1336198637,2707399.73,2720557.09,0,0
40,CASH_OUT,125143.34,C2105404364,0.0,0.0,C1064868912,2458998.9,2584142.24,0,0
40,CASH_OUT,106665.07,C1883421167,0.0,0.0,C453524805,485133.13,591798.2,0,0
40,CASH_OUT,278226.26,C483455137,0.0,0.0,C1119983443,3816090.2,4094316.46,0,0
40,CASH_OUT,176919.77,C1031279237,0.0,0.0,C1361717036,451564.38,628484.15,0,0
40,CASH_OUT,141537.79,C801746285,0.0,0.0,C103242591,217844.01,359381.81,0,0
40,CASH_OUT,28399.27,C1252123834,0.0,0.0,C1919961679,41148.05,69547.32,0,0
40,CASH_OUT,29879.62,C1374638263,0.0,0.0,C832699329,687157.95,717037.57,0,0
40,CASH_OUT,320726.65,C746495029,0.0,0.0,C1213003500,1459384.8,1780111.45,0,0
40,CASH_OUT,478001.53,C1321135634,0.0,0.0,C1740309821,835953.65,1313955.19,0,0
40,CASH_OUT,230966.62,C201279307,0.0,0.0,C43584840,4539493.5,4787516.32,0,0
40,CASH_OUT,363906.69,C540984427,0.0,0.0,C1474271222,412847.5,776754.18,0,0
40,CASH_OUT,197748.37,C2029615981,0.0,0.0,C669125918,435679.78,633428.15,0,0
40,CASH_OUT,126080.14,C1091490846,0.0,0.0,C1674899618,21969539.04,22244648.26,0,0
40,CASH_OUT,268309.13,C809113195,0.0,0.0,C1125460834,757493.13,1025802.26,0,0
40,CASH_OUT,264506.42,C1718718875,0.0,0.0,C74252490,325034.35,589540.77,0,0
40,TRANSFER,749071.8,C1432398891,338713.0,0.0,C1613885669,0.0,749071.8,0,0
